a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:22:"7.0.8-0ubuntu0.16.04.2";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:22:"7.0.8-0ubuntu0.16.04.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"/var/www/oauth2/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:47:"/var/www/oauth2/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"/var/www/oauth2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"/var/www/oauth2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"/var/www/oauth2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"/var/www/oauth2/vendor/yiisoft/yii2-faker";}}s:24:"filsh/yii2-oauth2-server";a:4:{s:4:"name";s:24:"filsh/yii2-oauth2-server";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:24:"@filsh/yii2/oauth2server";s:47:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server";}s:9:"bootstrap";s:33:"filsh\yii2\oauth2server\Bootstrap";}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:13:"authorization";s:34:"Basic dGVzdGNsaWVudDp0ZXN0cGFzcw==";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36";s:13:"postman-token";s:36:"e3f47864-b4cb-a7f2-bf8c-5a276d957d5d";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"es-ES,es;q=0.8";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:26:"PHP/7.0.8-0ubuntu0.16.04.2";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:26:{s:13:"DOCUMENT_ROOT";s:19:"/var/www/oauth2/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"60690";s:15:"SERVER_SOFTWARE";s:45:"PHP 7.0.8-0ubuntu0.16.04.2 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:13:"/oauth2/token";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:29:"/var/www/oauth2/web/index.php";s:9:"PATH_INFO";s:13:"/oauth2/token";s:8:"PHP_SELF";s:23:"/index.php/oauth2/token";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_AUTHORIZATION";s:34:"Basic dGVzdGNsaWVudDp0ZXN0cGFzcw==";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36";s:18:"HTTP_POSTMAN_TOKEN";s:36:"e3f47864-b4cb-a7f2-bf8c-5a276d957d5d";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:13:"PHP_AUTH_USER";s:10:"testclient";s:11:"PHP_AUTH_PW";s:8:"testpass";s:18:"REQUEST_TIME_FLOAT";d:1473724571.3596821;s:12:"REQUEST_TIME";i:1473724571;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:61:"Bootstrap with filsh\yii2\oauth2server\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1473724571.360193;i:4;a:0:{}}i:1;a:5:{i:0;s:22:"Loading module: oauth2";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1473724571.3602049;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1473724571.360575;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1473724571.360599;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1473724571.3611791;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1473724571.3617859;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1473724571.3618879;i:4;a:0:{}}i:7;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1473724571.362138;i:4;a:0:{}}i:8;a:5:{i:0;s:31:"Route requested: 'oauth2/token'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1473724571.36216;i:4;a:0:{}}i:9;a:5:{i:0;s:795:"yii\base\InvalidRouteException: Unable to resolve the request "oauth2/token". in /var/www/oauth2/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /var/www/oauth2/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('oauth2/token', Array)
#1 /var/www/oauth2/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/oauth2/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/oauth2/vendor/yiisoft/yii2/web/Application.php:99
Stack trace:
#0 /var/www/oauth2/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/oauth2/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1473724571.3624589;i:4;a:0:{}}i:10;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1473724571.362766;i:4;a:0:{}}i:11;a:5:{i:0;s:64:"Opening DB connection: mysql:host=localhost;dbname=autenticacion";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1473724571.36412;i:4;a:3:{i:0;a:5:{s:4:"file";s:63:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/storage/Pdo.php";s:4:"line";i:21;s:8:"function";s:4:"open";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/Module.php";s:4:"line";i:80;s:8:"function";s:3:"get";s:5:"class";s:16:"yii\di\Container";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:78:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/filters/auth/CompositeAuth.php";s:4:"line";i:14;s:8:"function";s:9:"getServer";s:5:"class";s:30:"filsh\yii2\oauth2server\Module";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1472992;s:4:"time";d:0.0083398818969726562;s:8:"messages";a:2:{i:12;a:5:{i:0;s:64:"Opening DB connection: mysql:host=localhost;dbname=autenticacion";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1473724571.364162;i:4;a:3:{i:0;a:5:{s:4:"file";s:63:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/storage/Pdo.php";s:4:"line";i:21;s:8:"function";s:4:"open";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/Module.php";s:4:"line";i:80;s:8:"function";s:3:"get";s:5:"class";s:16:"yii\di\Container";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:78:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/filters/auth/CompositeAuth.php";s:4:"line";i:14;s:8:"function";s:9:"getServer";s:5:"class";s:30:"filsh\yii2\oauth2server\Module";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:64:"Opening DB connection: mysql:host=localhost;dbname=autenticacion";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1473724571.3648379;i:4;a:3:{i:0;a:5:{s:4:"file";s:63:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/storage/Pdo.php";s:4:"line";i:21;s:8:"function";s:4:"open";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/Module.php";s:4:"line";i:80;s:8:"function";s:3:"get";s:5:"class";s:16:"yii\di\Container";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:78:"/var/www/oauth2/vendor/filsh/yii2-oauth2-server/filters/auth/CompositeAuth.php";s:4:"line";i:14;s:8:"function";s:9:"getServer";s:5:"class";s:30:"filsh\yii2\oauth2server\Module";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57d7409b5835c";s:3:"url";s:34:"http://localhost:8080/oauth2/token";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1473724571;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
